┌──(kali㉿kali)-[/]
└─$ dirb http://metapress.htb/
+ http://metapress.htb/sitemap.xml (CODE:302|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/t (CODE:301|SIZE:0)                                                                                                                                                                                                 
+ http://metapress.htb/T (CODE:301|SIZE:0)                                                                                                                                                                                                 
+ http://metapress.htb/th (CODE:301|SIZE:0)                                                                                                                                                                                                
==> DIRECTORY: http://metapress.htb/thank-you/                                                                                                                                                                                             
==> DIRECTORY: http://metapress.htb/wp-admin/                                                                                                                                                                                              
==> DIRECTORY: http://metapress.htb/wp-content/                                                                                                                                                                                            
==> DIRECTORY: http://metapress.htb/wp-includes/                                                                                                                                                                                           
+ http://metapress.htb/xmlrpc.php (CODE:405|SIZE:42)                                                                                                                                                                                       
                                                                                                                                                                                                                                           
---- Entering directory: http://metapress.htb/0/ ----
+ http://metapress.htb/0/a (CODE:301|SIZE:0)                                                                                                                                                                                               
+ http://metapress.htb/0/A (CODE:301|SIZE:0)                                                                                                                                                                                               
+ http://metapress.htb/0/about (CODE:301|SIZE:0)                                                                                                                                                                                           
+ http://metapress.htb/0/About (CODE:301|SIZE:0)                                                                                                                                                                                           
+ http://metapress.htb/0/about-us (CODE:301|SIZE:0)                                                                                                                                                                                        
+ http://metapress.htb/0/atom (CODE:301|SIZE:0)                                                                                                                                                                                            
+ http://metapress.htb/0/c (CODE:301|SIZE:0)                                                                                                                                                                                               
+ http://metapress.htb/0/C (CODE:301|SIZE:0)                                                                                                                                                                                               
+ http://metapress.htb/0/ca (CODE:301|SIZE:0)                                                                                                                                                                                              
+ http://metapress.htb/0/can (CODE:301|SIZE:0)                                                                                                                                                                                             
+ http://metapress.htb/0/e (CODE:301|SIZE:0)                                                                                                                                                                                               
+ http://metapress.htb/0/E (CODE:301|SIZE:0)                                                                                                                                                                                               
+ http://metapress.htb/0/event (CODE:301|SIZE:0)                                                                                                                                                                                           
+ http://metapress.htb/0/events (CODE:301|SIZE:0)                                                                                                                                                                                          
+ http://metapress.htb/0/Events (CODE:301|SIZE:0)                                                                                                                                                                                          
==> DIRECTORY: http://metapress.htb/0/feed/                                                                                                                                                                                                
+ http://metapress.htb/0/h (CODE:301|SIZE:0)                                                                                                                                                                                               
+ http://metapress.htb/0/H (CODE:301|SIZE:0)                                                                                                                                                                                               
+ http://metapress.htb/0/hello (CODE:301|SIZE:0)                                                                                                                                                                                           
+ http://metapress.htb/0/rdf (CODE:301|SIZE:0)                                                                                                                                                                                             
+ http://metapress.htb/0/rss (CODE:301|SIZE:0)                                                                                                                                                                                             
+ http://metapress.htb/0/rss2 (CODE:301|SIZE:0)                                                                                                                                                                                            
+ http://metapress.htb/0/s (CODE:301|SIZE:0)                                                                                                                                                                                               
+ http://metapress.htb/0/S (CODE:301|SIZE:0)                                                                                                                                                                                               
+ http://metapress.htb/0/sa (CODE:301|SIZE:0)                                                                                                                                                                                              
+ http://metapress.htb/0/sam (CODE:301|SIZE:0)                                                                                                                                                                                             
+ http://metapress.htb/0/sample (CODE:301|SIZE:0)                                                                                                                                                                                          
+ http://metapress.htb/0/sitemap.xml (CODE:302|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/0/t (CODE:301|SIZE:0)                                                                                                                                                                                               
+ http://metapress.htb/0/T (CODE:301|SIZE:0)                                                                                                                                                                                               
+ http://metapress.htb/0/th (CODE:301|SIZE:0)                                                                                                                                                                                              
+ http://metapress.htb/0/thank-you (CODE:301|SIZE:0)                                                                                                                                                                                       
                                                                                                                                                                                                                                           
---- Entering directory: http://metapress.htb/about-us/ ----
==> DIRECTORY: http://metapress.htb/about-us/0/                                                                                                                                                                                            
+ http://metapress.htb/about-us/00 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/01 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/02 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/03 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/04 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/05 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/06 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/07 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/08 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/09 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/1 (CODE:301|SIZE:0)                                                                                                                                                                                        
+ http://metapress.htb/about-us/10 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/100 (CODE:301|SIZE:0)                                                                                                                                                                                      
+ http://metapress.htb/about-us/1000 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/1001 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/101 (CODE:301|SIZE:0)                                                                                                                                                                                      
+ http://metapress.htb/about-us/102 (CODE:301|SIZE:0)                                                                                                                                                                                      
+ http://metapress.htb/about-us/103 (CODE:301|SIZE:0)                                                                                                                                                                                      
+ http://metapress.htb/about-us/11 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/12 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/123 (CODE:301|SIZE:0)                                                                                                                                                                                      
+ http://metapress.htb/about-us/13 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/14 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/15 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/1990 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/1991 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/1992 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/1993 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/1994 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/1995 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/1996 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/1997 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/1998 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/1999 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/2 (CODE:301|SIZE:0)                                                                                                                                                                                        
+ http://metapress.htb/about-us/20 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/200 (CODE:301|SIZE:0)                                                                                                                                                                                      
+ http://metapress.htb/about-us/2000 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/2001 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/2002 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/2003 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/2004 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/2005 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/2006 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/2007 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/2008 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/2009 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/2010 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/2011 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/2012 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/2013 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/2014 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/21 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/22 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/2257 (CODE:301|SIZE:0)                                                                                                                                                                                     
+ http://metapress.htb/about-us/23 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/24 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/25 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/3 (CODE:301|SIZE:0)                                                                                                                                                                                        
+ http://metapress.htb/about-us/30 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/300 (CODE:301|SIZE:0)                                                                                                                                                                                      
+ http://metapress.htb/about-us/32 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/4 (CODE:301|SIZE:0)                                                                                                                                                                                        
+ http://metapress.htb/about-us/400 (CODE:301|SIZE:0)                                                                                                                                                                                      
+ http://metapress.htb/about-us/401 (CODE:301|SIZE:0)                                                                                                                                                                                      
+ http://metapress.htb/about-us/403 (CODE:301|SIZE:0)                                                                                                                                                                                      
+ http://metapress.htb/about-us/404 (CODE:301|SIZE:0)                                                                                                                                                                                      
+ http://metapress.htb/about-us/42 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/5 (CODE:301|SIZE:0)                                                                                                                                                                                        
+ http://metapress.htb/about-us/50 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/500 (CODE:301|SIZE:0)                                                                                                                                                                                      
+ http://metapress.htb/about-us/51 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/6 (CODE:301|SIZE:0)                                                                                                                                                                                        
+ http://metapress.htb/about-us/64 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/7 (CODE:301|SIZE:0)                                                                                                                                                                                        
+ http://metapress.htb/about-us/8 (CODE:301|SIZE:0)                                                                                                                                                                                        
+ http://metapress.htb/about-us/9 (CODE:301|SIZE:0)                                                                                                                                                                                        
+ http://metapress.htb/about-us/96 (CODE:301|SIZE:0)                                                                                                                                                                                       
+ http://metapress.htb/about-us/a (CODE:301|SIZE:0)                                                                                                                                                                                        
+ http://metapress.htb/about-us/A (CODE:301|SIZE:0)                                                                                                                                                                                        
+ http://metapress.htb/about-us/about (CODE:301|SIZE:0)                                                                                                                                                                                    
+ http://metapress.htb/about-us/About (CODE:301|SIZE:0)                                                                                                                                                                                    
+ http://metapress.htb/about-us/about-us (CODE:301|SIZE:0) 
